day,phase,race_day,injury_flag,miles,load,sleep_hours,resting_hr,hrv,overnight_hrv
52,baseline,0,0,2.4603816192712085,27.02490448773335,7.859654714908307,49.06938480995393,81.68063797263592,75.42887817277554
53,baseline,0,0,4.635293350690185,56.17298563376583,7.870105039011804,48.3926962330924,74.17406277898415,75.66115112877308
54,baseline,0,0,1.2644971316373583,19.3278077171972,7.357727176710108,47.7851804906306,77.30231426785345,75.47948204919034
55,baseline,0,0,2.261486038802566,41.745610179466176,7.499976487978501,49.8755130108391,71.71745636208308,74.02634662068043
56,baseline,0,0,8.840173624006066,115.09715731791539,7.555174209723681,50.448967044257486,83.30227181849662,75.46799384114354
57,baseline,0,0,4.467893208220172,50.22416784215391,7.774400338740881,50.06524013396506,75.19018815293134,76.11699569194184
58,baseline,0,0,5.26174254720252,67.2791085221896,7.892123823882794,49.0593852490987,71.76488378889978,72.14243152724335
59,baseline,0,0,2.076033778672312,25.343298937578957,7.933573682932504,50.27053489485627,75.45801408418666,71.25812826784266
60,baseline,0,0,2.210498856381368,28.650341492326227,8.069724139282007,50.41308892985056,72.41643087099993,77.49096098307592
61,baseline,0,0,0.3418493755582833,3.550686273924177,7.398716195676535,47.54606308987505,77.73963274559978,73.82473314016507
62,baseline,0,0,6.2252090902942365,89.27313180660212,7.529873396112442,50.05837194197308,76.82980998123035,75.32934345697576
63,baseline,0,0,4.277627383042083,55.17331787200882,7.920718652451909,49.35847211628318,77.61155281005203,72.15366411810679
64,baseline,0,0,1.7290685491847775,16.95449421530674,7.553861667566253,48.08576229315567,74.33738756641483,77.68688075843856
65,baseline,0,0,4.483706514950356,57.85914518077705,7.784757806442567,49.02365504679018,75.08405836268763,75.9333813385459
66,baseline,0,0,4.671737641296771,54.36047851841144,7.620062104574849,48.06179502799661,73.26653547155732,71.2743226012708
67,baseline,0,0,3.9397678489591073,52.347972615355005,7.679774135586976,49.48491254020801,76.9936554168022,74.61635062025042
68,baseline,0,0,0.50391059816612,11.414889872015925,7.538672434353823,50.01231353704466,68.7670354166134,71.96692919460295
69,baseline,0,0,5.028194982442523,67.80115012208059,7.746110816455039,49.241941162303796,75.23670903011867,73.26906788904056
70,baseline,0,0,5.378863481894235,68.72567397979635,7.853268672955349,48.43996737650403,79.00413940139252,75.08944987326535
71,baseline,0,0,2.801907874284427,35.66404660594545,7.950261676559582,49.30524112835737,75.69286791950681,71.61650585878603
72,baseline,0,0,7.020956603367804,88.10609067841209,7.679989622203915,49.198976370599325,75.79441801865046,74.20998516640248
73,baseline,0,0,4.53613924564128,51.63036213982235,7.697328736109621,51.16218538305329,72.7994014831578,75.70533726106629
74,baseline,0,0,2.332841745304709,30.461397954868517,7.912269845898387,48.05811383303497,79.93389580554972,70.60538802428302
75,baseline,0,0,0.08531162368591202,0.0,7.900584321812555,48.538808540315735,70.8604468707116,72.85532515916535
76,baseline,0,0,7.377407571494551,90.51554680950923,7.9991795333618185,49.8806346714482,69.57687258693723,74.31147584208186
77,baseline,0,0,7.030413223366505,89.13589098122084,7.481958648925795,50.23405888932217,70.61512576376857,72.76010142079666
78,baseline,0,0,3.7466345469261126,41.50158798958155,7.479041296473834,48.7622150549071,76.63068050570033,71.4683428801176
79,baseline,0,0,3.285042225865518,42.74155303533245,7.713818958003234,48.78345125613575,79.35438705324151,73.3687308794131
80,baseline,0,0,3.995362263690154,47.939661305036736,7.725719765844182,48.803431566597965,79.42828092604302,78.6639578006389
81,baseline,0,0,2.488822819388322,26.92797510814523,8.083043768229865,48.01648114928141,74.98006580065599,78.17903326109426
82,baseline,0,0,1.424083462136723,23.225664368547392,7.824336687901277,49.694990994697605,77.2692281829278,73.10361846342278
83,baseline,0,0,6.58095991229816,81.61513212232404,7.731091275378703,49.45511345371279,77.03635342323139,71.85989576020593
84,baseline,0,0,5.813609785840217,79.87054927522219,7.782989267428382,49.667467767659765,74.12579758393613,69.74824960206762
85,baseline,0,0,6.958631296166304,85.95940438456937,7.90171805226963,49.02960131725447,69.5827498077039,74.0579109544302
86,baseline,0,0,4.045342994137852,44.22926918918534,8.130770778274071,49.559414580272346,70.79853117089961,73.80791349350193
87,baseline,0,0,4.448045140759364,52.19317923622502,8.038363535516458,49.86439853322654,70.61893653371686,72.48664116707084
88,baseline,0,0,3.537439286066415,51.512415814166275,7.317511804926432,49.050670333258914,72.90498786597851,72.22495852041834
89,baseline,0,0,0.0,0.8753693174089995,7.822551974363432,50.30555850035407,78.08328083208922,72.30766660588878
90,baseline,0,0,6.520244143682428,101.41245161246938,7.682524059862058,50.27603782444807,74.64864442997651,72.69178070055356
91,baseline,0,0,7.962862614903431,92.19876378883289,7.750016097504311,49.54152827589205,77.30178641708021,72.74785607856938
92,baseline,0,0,6.81439313971725,88.92274632202096,7.797384686201955,49.1650258923551,76.91496332434735,76.46968620978927
93,baseline,0,0,5.430281518282192,68.74389169475214,8.354673577910534,49.406965872698564,71.80615127779073,75.04437145995196
94,baseline,0,0,5.49886347082564,65.9098362071799,7.503791503389555,49.92330319670877,72.74653888441931,73.75950843502723
95,baseline,0,0,3.8328915305225415,46.66800490031151,7.924567551726939,49.05644128671517,66.03169375544088,70.98906372859334
96,baseline,0,0,1.0748019422606916,9.24678973138731,7.877618023651331,50.17250760554711,76.93739396214646,73.50597377846336
97,baseline,0,0,6.4276417926195775,71.1939513573121,8.171189614287487,49.11472968052895,75.82174632996463,70.57668454219291
98,baseline,0,0,3.4652466277524265,53.153333451696,7.6148865370006105,49.382469290902655,78.66152328265356,71.66465642437856
99,baseline,0,0,4.321167370567739,49.665222820756775,7.432305703532233,48.95607925788844,73.10807626578253,71.37390573366822
100,baseline,0,0,1.9170740220778055,28.632143450758182,7.960908606446654,47.70929420566642,77.99883341798133,74.49237045593826
101,base_1,0,0,7.867897434212524,90.7480311548446,8.117447167508596,49.37651174251747,73.08128335820864,69.05891671592866
102,base_1,0,0,2.160599733025006,21.79427631435268,7.470062449487035,48.55420906578194,66.50419311692991,70.28365591014513
103,base_1,0,0,1.1395249793728954,4.473645782065844,7.2514167395846405,49.08860649726723,73.35952093603174,69.65188467354913
104,base_1,0,0,3.511650865640292,68.75404861537316,7.463556813124666,49.81063356283189,75.0092683809847,71.38551236700435
105,base_1,0,0,6.718183469726758,93.23310813975598,7.152733019848957,50.25008529279192,62.002040131052475,70.32910865260206
106,base_1,0,0,2.511292134786675,27.411375888787656,7.3352582602297,50.41784474096326,64.50804021001593,68.0960078952338
107,base_1,0,0,7.021416131102018,82.2777176206846,7.529974373802081,49.20456481156563,71.57454990488056,70.28585565941988
108,base_1,0,0,6.45236871665704,73.83879823318773,8.340779158778787,49.266119927003565,71.50338862611197,73.24911442790275
109,base_1,0,0,2.0240282374268665,22.262420117452937,7.86114006908873,51.085413201549926,72.77133600965756,73.48404437542436
110,base_1,0,0,1.9097879501051334,31.492407880703105,7.109652789630258,48.73601629951268,69.30321890883639,66.02002839007356
111,base_1,0,0,4.481048774594807,69.72781614234721,7.518784469976533,50.07770647170609,69.01807658995581,69.23271897937788
112,base_1,0,0,7.124318049441411,90.0367251505524,7.6417745879947905,49.53790997759215,69.71966187176984,65.8666921933834
113,base_1,0,0,3.632888081250657,43.67818475454898,7.184386899851797,50.71717274134007,71.70372321711176,70.31864095687321
114,base_1,0,0,2.8748419191610983,32.8284310175531,7.041686906937919,50.880539976683494,69.0549563467787,69.00526295216088
115,base_1,0,0,3.9371313997632824,40.940404928264186,7.691854862091168,49.46979751384456,71.39831673478497,69.87381833480941
116,base_1,0,0,4.436214232141549,52.80781094240992,7.993134023796606,49.11274914212957,68.56392100847663,68.42902787075258
117,base_1,0,0,0.7321683560752886,10.098925571748874,7.1942859732683555,50.379064208258605,75.94191715743634,67.877312672567
118,base_1,0,0,3.264300263513761,53.17063554182463,7.551974277585612,48.84331635464206,70.8863639705435,73.57956221256977
119,base_1,0,0,8.1345046836145,104.27371641387437,7.360893436654875,50.22521990951585,66.76270116151213,66.27859501881494
120,base_1,0,0,3.071317685891024,42.40447991083716,7.8543748239981,49.349873436166824,73.68433081436491,70.46222505777158
121,base_1,0,0,4.354724504991799,55.57948044718006,7.322880822861359,50.92122197568265,74.2447336347667,70.5201296921692
122,base_1,0,0,5.317833558649277,66.52255015207109,8.08818551187612,49.70766698691097,72.87353978854148,72.45514376369236
123,base_1,0,0,1.8794468377898195,27.692591985013472,8.273901543628948,49.58807255524102,70.49311122020369,69.81272114602551
124,base_1,0,0,0.9733642090136969,10.01798756567375,7.542469316566894,49.062772103772396,68.34980523883885,72.16274271045214
125,base_1,0,0,5.553178501200973,74.38174069261073,7.44523536413288,50.909846951508264,67.11986117176049,69.11101359109821
126,base_1,0,0,4.429746693532574,70.08813806433419,7.192701308626206,50.477205310571904,69.2004811041565,69.89066249531818
127,base_1,0,0,3.3199137367261717,39.001067214066815,7.95975425714546,49.7922298002021,72.15545062877055,71.24310591789381
128,base_1,0,0,6.182107470916358,73.79763091531966,6.526271616429582,50.47762950770769,68.80504755292307,67.10426394518046
129,base_1,0,0,3.765855379982705,41.976753185846434,7.460725881294905,49.80726362784913,70.96041611155269,71.00055188086773
130,base_1,0,0,4.367603733359861,53.6655661464185,6.983634204800111,49.37533776163576,72.32498854027628,65.42964816822672
131,base_1,0,0,0.629601170311921,18.628043780037274,7.789319049507886,49.569603777962676,72.3055984045963,70.52682567138086
132,base_1,0,0,5.564447835801848,84.23455671033253,7.395564227362507,50.12806180193232,73.0399542908481,65.53497773755811
133,base_1,0,0,5.684268011725203,81.25858292405661,6.399422766381113,50.24351293282284,65.9442586057053,67.44926367214372
134,base_1,0,0,2.855795781127117,36.71668173340253,8.027464866066714,50.94258029299239,73.02150892452993,68.5123320763632
135,base_1,0,0,3.4938753971359007,42.16204706110794,7.855638570636411,47.82404546211954,73.3276481439428,68.58789189693572
136,build_1,0,0,6.684625781601811,68.39198730625583,6.902182006571272,50.408468476244956,74.77669355059847,69.03769290940103
137,build_1,0,0,5.653225902579087,60.6896833910384,7.780514138838141,49.260947351254515,75.05697328479646,71.17931715429329
138,build_1,0,0,0.8532574396063084,9.813121428342315,7.78421024952805,48.6075894227253,68.78550134029378,71.05900923123305
139,build_1,0,0,4.729588202082577,69.86181261313088,7.392712141602753,49.039172630585036,67.57682882637427,70.55245220434139
140,build_1,0,0,7.435519344363403,106.23358276369959,7.571393829876489,49.91176525949454,64.4327306107636,66.18700317747513
141,build_1,0,0,5.015343100839442,56.162477359874075,7.172900847250514,50.66289912887471,67.04029686847387,68.40449777674745
142,build_1,0,0,6.759479337132122,77.94662727387706,7.018302602615407,51.28777127657517,68.96157779105692,67.13676182896621
143,build_1,0,0,5.3384573187001605,66.96071314868779,7.434893465083965,50.05041954925579,65.69573349758357,72.19422820124262
144,build_1,0,0,6.804792051046913,79.43281593024466,8.214660498927014,48.66574175036577,72.17050515008631,73.4561564540805
145,build_1,0,0,1.4450244552213405,13.913543679485713,7.503873954485495,48.37578036881969,70.92221643750672,69.99383181750382
146,build_1,0,0,7.341178895166942,102.44816669542982,7.598869803253553,51.09881456698028,66.41574537750091,69.69138420470944
147,build_1,0,0,9.347911563597933,115.32611759171306,6.828647027133613,50.83115288786601,70.19394850487062,64.43606485657688
148,build_1,0,0,4.8394933722238695,55.81668734951758,7.750730054672935,50.04082728343343,68.66450675537885,68.840694289808
149,build_1,0,0,6.9753456255938,76.89928961513021,7.1666656961637205,50.04094409326043,68.86691387271273,67.9242661676
150,build_1,0,0,5.329497761202881,64.07749861705294,7.683741251418655,51.40277377675252,69.97628442806068,72.17713628001123
151,build_1,0,0,5.52603118634034,58.02083931290724,7.243228946188201,50.38769490330465,68.47693555878472,68.67140587023707
152,build_1,0,0,0.8356575581110139,14.675093794199006,7.405910561589426,50.09952872653098,66.07447759046084,64.88914783150784
153,build_1,0,0,7.1519622113336805,105.48694917841921,7.348170657558174,50.20750057383028,77.31153572943066,64.47673940777855
154,build_1,0,0,6.569646037212001,76.01861003396866,7.546950402053277,51.10725277613718,67.27106658800317,70.15038300691324
155,build_1,0,0,6.501584367000757,77.58353630921322,7.759523126287238,50.444633744932545,69.82237672231955,70.94959844884686
156,build_1,0,0,11.050679164566548,131.29243728785323,7.2511732535744295,50.71954860158537,67.26309152501116,68.1416067860117
157,build_1,0,0,6.987279911107255,76.29161662022457,7.686926503541898,49.2675687908727,70.181009141799,69.23286764141706
158,build_1,0,0,8.244049972666698,108.0759985874149,7.034890877879266,49.513359911611154,68.35516154687076,66.92068234844608
159,build_1,0,0,1.5411341204357973,14.537765183200948,7.444537478566239,51.51703396425444,71.88748699548026,64.1371811764212
160,build_1,0,0,11.273160000909888,146.74453102325867,7.575668745147197,52.248994324117255,70.24674716584855,69.57036160382447
161,build_1,0,0,6.899034266318509,88.67219958770602,7.0824579310196825,51.61653574847568,63.25296035330753,67.82897281389394
162,build_1,0,0,3.7067909155957373,54.6610646935512,7.192964588043096,51.721803024224954,70.95426756317943,59.86264499870807
163,build_1,0,0,8.624609623257191,96.64690435156761,7.164481952070988,50.13063312000442,65.78912910508788,67.85067164487451
164,build_1,0,0,1.6206337482596034,17.095401207897513,7.572513736891193,50.616927313605814,69.8323717995937,70.51953069865738
165,build_1,0,0,7.260640362219925,88.20441278322373,7.556625075637013,50.65235820651446,72.89889185546713,66.57002673580784
166,build_1,0,0,1.327647322304408,18.922676497388668,5.881644820566147,51.8500349478621,62.872011673573276,63.64821358998414
167,build_1,0,0,7.635115187950841,98.6902683124665,7.9019669729432875,50.24407321575811,64.87483590550266,74.49458369270006
168,build_1,0,0,4.361742706860956,52.64517129229942,7.45005743949018,48.87604852341329,63.76033877607067,70.98964040604712
169,build_1,0,0,4.733462212817248,57.208093430495204,7.025617516903061,50.322037938909645,67.98520288562564,69.5248366896392
170,build_1,0,0,9.121228923306084,116.59254705977864,7.513152716459678,50.19858496388351,67.55247089271344,70.07722343798581
171,race_peak,0,0,3.5317928634861175,39.89794552665972,7.091728280436005,52.929891339280466,60.14177780804516,60.29227216333135
172,race_peak,0,0,3.7178610503125378,51.37972425170726,7.143824473449932,51.03829411657861,67.72249015817998,65.4399907860582
173,race_peak,0,0,0.5858866094538064,0.0,6.693458654392153,51.74655631109399,62.61014383238672,59.744572280219565
174,race_peak,0,0,15.314318144350503,197.74549987512438,7.11808445287513,52.52134694872629,48.57084916697873,59.55822642367129
175,race_peak,0,0,10.322402844310382,129.5818655363789,7.447869815517635,52.19646856334127,61.86540258167467,61.445697960886456
176,race_peak,0,0,6.060161739163683,73.68183577569617,6.573629699680201,53.43399432031466,60.86291637682881,56.719421766317026
177,race_peak,0,0,4.435190791369141,49.098109619582246,7.819059647872039,53.91626655813229,63.60980106612879,59.114514619309894
178,race_peak,0,0,4.168672750716729,49.08958485087615,6.208923999298423,53.35946470500104,55.47745867484015,54.7391268584173
179,race_peak,0,0,5.7333918885436015,65.56647410724526,6.9409333826626955,52.57412985841893,63.236840053588935,60.9423456045613
180,race_peak,0,0,2.668703499014761,28.61356060842421,6.213431844477361,53.3416707990054,59.50046744331439,59.68837063581288
181,race_peak,0,0,8.698466020059815,118.87490216128745,7.338975717208374,52.234915285879886,57.97903734727164,58.07526047532014
182,race_peak,0,0,7.204128234251535,96.68844884230947,6.995301678356349,53.432814145217776,57.31164319461588,62.046415979731734
183,race_peak,0,0,5.650499795271566,72.9822632499872,6.343032266026751,54.49828339389306,61.07423553659433,59.64880548433117
184,race_peak,1,0,12.522275396330926,164.59174175037344,6.780711192476673,55.321406705879454,57.661791871787386,54.288169152741624
185,injury,0,1,0.0,4.348792173252676,6.3801124450835704,55.559579219253216,52.001514340113246,53.42836411722274
186,injury,0,1,1.677646760544249,22.7216252743896,6.371605131130069,54.80045352235707,51.5534730807573,54.33626416741747
187,injury,0,1,0.0,0.0,6.86933071528347,55.32824752742156,57.775856834714425,57.03382891329788
188,injury,0,1,2.5574262754718853,44.51759897328721,6.733837503463558,54.12173596887429,56.20549715085172,58.562148002795595
189,injury,0,1,1.4062007271983858,21.969503422220487,7.0658427135415804,54.32715044238263,61.441755903917496,58.819641127151606
190,injury,0,1,0.0,0.16684682735339254,7.418804567422906,52.446766991642086,64.64610310465912,59.70647468316131
191,injury,0,1,0.0,0.0,7.562613095325963,53.581554219910146,52.65297706702813,65.45018774001215
192,injury,0,1,0.0,0.9704424623619997,6.795999242571512,53.77133696439036,56.043546030751884,59.6095299239413
193,injury,0,1,0.0,0.0,5.905433484498405,52.321460499251856,55.492309480404124,59.97808655035084
194,injury,0,1,0.0,0.0,6.72457560343245,53.144417628929695,61.05513849248248,60.50277546461586
195,injury,0,1,0.8565636854077182,12.17357677331688,5.717420888393798,54.196549617354215,59.968430493332704,62.26060596871183
196,injury,0,1,1.2592153700491286,15.928386429419021,6.619378048966047,53.374621981351794,61.9455839968302,63.17551581071272
197,injury,0,1,0.32167168099746424,6.538842722964092,6.345201100689084,53.19254292059017,63.26955411017702,62.181605271179635
198,injury,0,1,0.0,5.516515713156187,7.1349508087718405,54.30310191897672,51.387137260604305,61.47919505355391
199,injury,0,1,1.1582989643366712,13.723872896954882,6.8443872136165504,54.58679685673479,57.460027816166935,59.74628898420364
200,injury,0,1,0.5130127476820127,3.123692542941142,5.5,53.97177598131129,50.386915922901196,58.16178734742516
201,injury,0,1,0.0,0.23957327626937794,6.406305791940348,53.315708865386924,53.922359200792734,60.03714935256829
202,injury,0,1,0.8733933929569104,17.2844408381303,6.785524493988529,53.816906540544,60.1630537684458,65.44692241912679
203,injury,0,1,0.11391131261647229,2.2270162886457308,6.645476923754013,53.413117415787575,54.92784842609962,62.16464591810443
204,injury,0,1,0.27868433388969044,3.220945936538551,6.633484209031257,54.523121474875595,55.23860300763471,64.26594313507286
205,injury,0,1,0.0,0.0,6.796867957934508,53.33693861811603,57.26872806365155,57.75013947626794
206,recovery,0,1,0.0,4.68825288251346,7.5902308203818425,49.7610523145373,64.6796705205731,72.6180324468236
207,recovery,0,1,0.0,1.0704482626885443,8.220740804294474,49.243517684088665,70.93288659721219,76.68929474292361
208,recovery,0,1,0.0,0.0,7.6787352606102575,49.74047538721418,73.69546766905935,74.48267225773142
209,recovery,0,1,1.1225355794973728,12.932099449389732,8.03445844083594,51.3191049606715,67.77137359781037,73.9536141442717
210,recovery,0,1,0.27798375964287914,1.3548266539829212,7.915594717316179,49.85602667197103,83.48166898349062,72.8124658282113
211,recovery,0,1,1.5623239378455107,19.469699856859705,8.129674843396629,47.91664700277254,79.23987464637464,71.81459002859626
212,recovery,0,1,1.342142193541271,18.87904293514272,8.219430886240989,49.86738295323703,74.05390964532097,72.41997675337974
213,recovery,0,1,0.28789226146215124,8.575090321732349,7.750708641881839,48.764521978728595,71.94952779028564,73.73093799943906
214,recovery,0,1,0.06060808717636351,0.0,8.02621945058017,49.95066463550007,72.08396393675055,74.16035030507017
215,recovery,0,1,0.4513215487279595,5.301921063467544,8.26224526951838,50.44088986014438,72.34949120253277,73.1027001947422
216,recovery,0,1,1.593255669106232,13.444886625604367,8.07966884439144,50.87492457311256,74.4247944540953,70.92935993047236
217,recovery,0,1,3.2613059919750182,40.86834522952069,7.937015775974573,51.269640220139,74.38352722363331,73.02603152778615
218,recovery,0,1,0.33254077021045,2.91067762592478,7.575077366460383,49.74038403292143,75.5887140022874,70.42617329275872
219,recovery,0,1,2.7529147301865176,33.43750183008158,7.653230839744843,50.7525468575024,73.14790911770812,71.63396962551121
220,recovery,0,1,3.549501101251799,50.849791758467745,7.929615517581579,47.66165303811295,71.6928043415306,72.65750885925686
221,recovery,0,1,1.213531628889405,14.766451327262402,7.725794639417353,49.254880481683024,70.09572325571563,73.74983586810782
222,recovery,0,1,0.9475261568808333,13.262121908844733,8.52254164897855,50.10689757598497,73.1705596722579,71.97258488601628
223,recovery,0,1,0.6598839428078591,6.63098960278154,7.940441790306353,49.01135876737175,66.15312223941669,73.21161593887055
224,recovery,0,1,3.8551562509718273,47.30427881967931,7.366679106183184,50.40250249814386,63.678076426889405,72.15928483219606
225,recovery,0,1,3.8106235276619804,44.962613586706425,7.9714432824053745,50.07140274375727,71.28760182721697,69.72966885233507
226,recovery,0,1,4.124390160481465,48.58947826974522,7.518853859988649,50.23720232369301,70.60625591000968,67.66827760323537
227,recovery,0,1,2.015525329067929,20.922195006832784,7.80119389441434,51.317483871705825,68.58904041508055,72.76656930826383
228,recovery,0,1,2.910541318745734,34.39900611568507,7.792823549335758,50.03450112923373,70.08072055543329,71.679210311342
229,recovery,0,1,0.7056216233016979,14.358013463009137,7.865510115630221,51.26263582737643,68.87155710919434,73.53590693134277
230,recovery,0,1,4.072443640986322,54.858279892242734,7.854566772330892,51.17485320334032,69.4250837148148,72.71852274223323
231,build_2,0,0,3.1751749781562513,46.749167962668174,7.897416458926097,51.340451575110336,66.15187092923803,72.05692622110145
232,build_2,0,0,1.653422184725413,24.70094028067895,7.433228220453745,50.726182112349036,69.82420930581243,62.99198267855075
233,build_2,0,0,3.7127422755002386,52.20418068568979,7.113486921570949,50.16336687253544,65.01843758082073,67.31179958533195
234,build_2,0,0,4.0233241322139985,47.49600727743957,7.551288586587756,51.77843142030135,63.89118988367259,71.95258617687924
235,build_2,0,0,2.4196701117824846,27.09174975918766,7.081040169908855,50.866615989071704,68.75098949082168,64.77471632262147
236,build_2,0,0,0.5424245361953535,8.369478515255109,7.645488032642788,50.289967742198336,67.66114464713668,69.31029411203873
237,build_2,0,0,7.513008273351978,104.40734476174045,7.210288233146903,51.602635476539994,63.340873108246065,68.36587599801926
238,build_2,0,0,4.591899429587329,60.335280328557175,8.056129876480883,51.220332759128134,68.92290265049687,68.02955096187249
239,build_2,0,0,3.7224006748980574,48.11807917976851,7.228997466102051,51.24029139414002,64.82293085744915,62.231511353608724
